"fit","lwr","upr","NBASalary","No.","Player","Pos.x","Ht","Wt","Birth.Date","Var.7","Exp","College","playerurls","Salary","Season","Age","Tm","Lg","Pos.y","G","GS","MP","FG","FGA","FGpct","ThreePt","ThreePtAttmpt","ThreePtpct","TwoPt","TwoPtAttmpt","TwoPtpct","eFGpct","FT","FTA","FTpct","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","CareerG","CareerGS","CareerMP","CareerFG","CareerFGA","Career3P","Career3PA","Career2P","Career2PA","CareerFT","CareerFTA","CareerORB","CareerDRB","CareerTRB","CareerAST","CareerSTL","CareerBLK","CareerTOV","CareerPF","CareerPTS","Last2YrsG","Last2YrsGS","Last2YrsMP","Last2YrsFG","Last2YrsFGA","Last2Yrs3P","Last2Yrs3PA","Last2Yrs2P","Last2Yrs2PA","Last2YrsFT","Last2YrsFTA","Last2YrsORB","Last2YrsDRB","Last2YrsTRB","Last2YrsAST","Last2YrsSTL","Last2YrsBLK","Last2YrsTOV","Last2YrsPF","Last2YrsPTS","PlayoffSeason","PlayoffAge","PlayoffTm","PlayoffLg","PlayoffPos","PlayoffG","PlayoffGS","PlayoffMP","PlayoffFG","PlayoffFGA","PlayoffFGpct","Playoff3P","Playoff3PA","Playoff3Ppct","Playoff2P","Playoff2PA","Playoff2Ppct","PlayoffeFGpct","PlayoffFT","PlayoffFTA","PlayoffFTpct","PlayoffORB","PlayoffDRB","PlayoffTRB","PlayoffAST","PlayoffSTL","PlayoffBLK","PlayoffTOV","PlayoffPF","PlayoffPTS","CareerPlayoffG","CareerPlayoffGS","CareerPlayoffMP","CareerPlayoffFG","CareerPlayoffFGA","CareerPlayoff3P","CareerPlayoff3PA","CareerPlayoff2P","CareerPlayoff2PA","CareerPlayoffFT","CareerPlayoffFTA","CareerPlayoffORB","CareerPlayoffDRB","CareerPlayoffTRB","CareerPlayoffAST","CareerPlayoffSTL","CareerPlayoffBLK","CareerPlayoffTOV","CareerPlayoffPF","CareerPlayoffPTS","Year"
1887118.47797067,1413126.71030926,2361110.24563207,8e+06,17,"Garrett Temple","SG",6.5,195,"May 8, 1986","us",6,"Louisiana State University","http://www.basketball-reference.com/players/t/templga01.html",8e+06,"2015-16",29,"WAS","NBA","SF",80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582,309,101,5044,489,1243,177,529,312,714,224,320,117,430,547,436,220,67,251,503,1379,132,61,2686,269,675,122,346,147,329,126,173,60,242,302,196,111,27,98,271,786,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,50,4,11,2,7,2,4,6,9,1,4,5,3,3,0,6,10,16,2016
3746048.95704517,3252673.70549945,4239424.20859089,1655880,14,"Gary Harris","SG",6.33333333333333,210,"September 14, 1994","us",2,"Michigan State University","http://www.basketball-reference.com/players/h/harriga01.html",1655880,"2015-16",21,"DEN","NBA","SG",76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,131,82,3158,425,982,126,400,299,582,144,180,75,209,284,176,136,25,136,214,1120,131,82,3158,425,982,126,400,299,582,144,180,75,209,284,176,136,25,136,214,1120,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
3683307.51168959,3159602.9793284,4207012.04405078,1410598,30,"Gerald Green","SG",6.58333333333333,205,"January 26, 1986","us",9,"","http://www.basketball-reference.com/players/g/greenge01.html",1410598,"2015-16",30,"MIA","NBA","SG",69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616,497,116,10086,1818,4323,657,1818,1161,2505,685,841,257,983,1240,498,269,150,610,967,4978,143,18,3003,554,1365,221,647,333,718,171,212,58,291,349,147,80,31,150,268,1500,"2015-16",30,"MIA","NBA","SG",12,0,110,16,49,0.327,4,14,0.286,12,35,0.343,0.367,4,5,0.8,2,15,17,1,4,1,2,14,40,27,0,241,41,113,16,52,25,61,8,11,4,27,31,4,5,2,10,28,106,2016
4752983.96429322,4199830.79481181,5306137.13377463,9e+06,12,"Gerald Henderson","SG",6.41666666666667,215,"December 9, 1987","us",7,"Duke University","http://www.basketball-reference.com/players/h/hendege02.html",9e+06,"2015-16",28,"POR","NBA","SG",72,0,1431,232,529,0.439,48,136,0.353,184,393,0.468,0.484,112,146,0.767,30,181,211,75,39,19,68,87,624,463,292,12187,2015,4558,188,589,1827,3969,1107,1399,280,1251,1531,897,318,168,577,801,5325,152,72,3746,602,1376,93,272,509,1104,296,363,66,418,484,281,90,41,178,222,1593,"2015-16",28,"POR","NBA","SG",11,0,234,30,82,0.366,7,19,0.368,23,63,0.365,0.409,9,12,0.75,6,29,35,17,6,3,5,21,76,15,4,353,44,119,7,28,37,91,20,29,7,44,51,26,10,4,11,33,115,2016
6230367.5458936,5237383.10765115,7223351.98413604,2995421,34,"Giannis Antetokounmpo","SG",6.91666666666667,222,"December 6, 1994","gr",3,"","http://www.basketball-reference.com/players/a/antetgi01.html",2995421,"2015-16",21,"MIL","NBA","PG",80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,238,173,7261,1069,2211,76,271,993,1940,691,958,291,1202,1493,702,227,259,503,685,2905,161,150,5364,896,1793,35,153,861,1640,553,756,213,941,1154,552,167,198,381,512,2380,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,201,26,71,0,1,26,70,17,23,12,30,42,16,3,9,11,18,69,2016
3169620.73851481,2558396.51694888,3780844.96008073,1015696,31,"Hollis Thompson","SG",6.66666666666667,206,"April 3, 1991","us",3,"Georgetown University","http://www.basketball-reference.com/players/t/thompho01.html",1015696,"2015-16",24,"PHI","NBA","SG",77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758,225,81,5672,665,1595,331,846,334,749,184,258,180,537,717,257,146,62,202,472,1845,148,40,3930,494,1223,264,679,230,544,132,185,107,363,470,184,93,50,142,328,1384,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
533515.037014216,-88390.579551187,1155420.65357962,1015696,21,"Ian Clark","SG",6.25,175,"March 7, 1991","us",3,"Belmont University","http://www.basketball-reference.com/players/c/clarkia01.html",1015696,"2015-16",24,"GSW","NBA","SG",66,1,578,89,202,0.441,30,84,0.357,59,118,0.5,0.515,28,34,0.824,13,55,68,64,17,13,43,58,236,119,1,942,134,324,51,145,83,179,42,50,20,83,103,91,34,18,66,102,361,96,1,770,108,257,40,114,68,143,37,43,17,67,84,76,26,16,52,78,293,"2015-16",24,"GSW","NBA","SG",16,0,154,26,53,0.491,6,18,0.333,20,35,0.571,0.547,8,10,0.8,2,15,17,16,8,0,9,18,66,16,0,154,26,53,6,18,20,35,8,10,2,15,17,16,8,0,9,18,66,2016
3981314.05036974,3304378.19004564,4658249.91069384,9700000,4,"Iman Shumpert","SG",6.41666666666667,220,"June 26, 1990","us",5,"Georgia Institute of Technology","http://www.basketball-reference.com/players/s/shumpim01.html",9700000,"2015-16",25,"CLE","NBA","SG",54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311,294,168,7524,813,2069,285,854,528,1215,259,342,241,816,1057,595,371,63,375,738,2170,116,30,2861,307,776,110,342,197,434,83,115,87,340,427,227,135,35,148,257,807,"2015-16",25,"CLE","NBA","SG",21,0,367,25,60,0.417,13,34,0.382,12,26,0.462,0.525,7,11,0.636,10,37,47,17,10,3,13,36,70,54,29,1418,125,326,64,170,61,156,49,65,51,167,218,56,49,22,41,124,363,2016
4666902.27639415,4071167.94994279,5262636.60284551,1015696,0,"Isaiah Canaan","SG",6,201,"May 21, 1991","us",3,"Murray State University","http://www.basketball-reference.com/players/c/canaais01.html",1015696,"2015-16",24,"PHI","NBA","SG",77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,146,60,3156,437,1187,285,786,152,401,220,269,45,240,285,257,93,19,174,241,1379,124,60,2904,406,1100,267,731,139,369,199,240,38,223,261,235,85,15,153,216,1278,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
8443507.51832131,7663562.14814653,9223452.88849608,13253012,11,"Jamal Crawford","SG",6.41666666666667,200,"March 20, 1980","us",16,"University of Michigan","http://www.basketball-reference.com/players/c/crawfja01.html",13253012,"2015-16",35,"LAC","NBA","SG",79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,1100,432,33967,5909,14413,1933,5539,3976,8874,3325,3860,420,2215,2635,3910,1045,236,2148,1732,17076,143,9,3829,711,1778,236,708,475,1070,472,523,38,231,269,341,111,26,205,230,2130,"2015-16",35,"LAC","NBA","SG",6,1,199,39,103,0.379,4,21,0.19,35,82,0.427,0.398,22,25,0.88,2,11,13,13,10,0,9,9,104,62,1,1761,315,831,94,306,221,525,189,219,17,103,120,136,56,11,81,119,913,2016
1729772.42285167,1296030.6463585,2163514.19934485,1825200,13,"James Young","SG",6.5,215,"August 16, 1995","us",2,"University of Kentucky","http://www.basketball-reference.com/players/y/youngja01.html",1825200,"2015-16",20,"BOS","NBA","SG",29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29,60,0,531,47,138,23,92,24,46,17,33,13,55,68,22,14,3,10,39,134,60,0,531,47,138,23,92,24,46,17,33,13,55,68,22,14,3,10,39,134,"2015-16",20,"BOS","NBA","SG",3,0,10,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,0,0,0,0,0,0,0,1,1,2,3,0,10,1,3,0,1,1,2,0,0,0,0,0,0,0,0,1,1,2,2016
4510068.98120098,3547619.68067617,5472518.28172579,1551659,3,"Jason Terry","SG",6.16666666666667,185,"September 15, 1977","us",17,"University of Arizona","http://www.basketball-reference.com/players/t/terryja01.html",1551659,"2015-16",38,"HOU","NBA","SG",72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422,1285,675,39855,6750,15188,2169,5724,4581,9464,2739,3240,482,2638,3120,5258,1515,242,2354,2430,18408,149,25,2899,339,822,219,584,120,238,66,81,29,171,200,250,113,28,123,207,963,"2015-16",38,"HOU","NBA","SG",5,0,124,13,38,0.342,6,19,0.316,7,19,0.368,0.421,3,3,1,1,10,11,6,2,1,3,13,35,115,64,3876,626,1414,217,559,409,855,260,314,47,247,294,368,108,23,186,267,1729,2016
2185530.93937061,1661096.3333289,2709965.54541232,6511628,3,"Jeremy Lamb","SG",6.41666666666667,185,"May 30, 1992","us",4,"University of Connecticut","http://www.basketball-reference.com/players/l/lambje01.html",6511628,"2015-16",23,"CHO","NBA","SG",66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,214,8,3545,621,1437,191,569,430,868,178,221,84,482,566,241,121,64,144,313,1611,113,8,1860,334,760,94,292,240,468,113,143,52,307,359,121,63,36,77,157,875,"2015-16",23,"CHO","NBA","SG",3,0,12,5,9,0.556,1,1,1,4,8,0.5,0.611,0,0,0,1,3,4,1,0,0,0,0,11,14,0,112,22,51,3,15,19,36,4,4,5,15,20,8,7,1,3,8,51,2016
7782382.3282035,6835027.41643501,8729737.239972,7377500,4,"J.J. Redick","SG",6.33333333333333,190,"June 24, 1984","us",10,"Duke University","http://www.basketball-reference.com/players/r/redicjj01.html",7377500,"2015-16",31,"LAC","NBA","SG",75,75,2097,422,880,0.48,200,421,0.475,222,459,0.484,0.593,182,205,0.888,10,129,139,106,42,5,78,135,1226,612,241,14967,2365,5282,1070,2596,1295,2686,1241,1398,118,1035,1153,1166,268,39,627,894,7041,153,153,4506,869,1818,400,879,469,939,365,408,32,274,306,243,81,13,173,269,2503,"2015-16",31,"LAC","NBA","SG",6,6,166,34,79,0.43,11,31,0.355,23,48,0.479,0.5,2,3,0.667,1,11,12,5,1,1,5,11,81,81,41,1986,272,644,118,321,154,323,127,142,11,116,127,127,43,8,91,142,789,2016
3346350.14869976,2798966.19929867,3893734.09810085,6540000,20,"Jodie Meeks","SG",6.33333333333333,210,"August 21, 1987","us",7,"University of Kentucky","http://www.basketball-reference.com/players/m/meeksjo01.html",6540000,"2015-16",28,"DET","NBA","SG",3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,418,194,10149,1384,3281,639,1713,745,1568,716,812,127,778,905,460,349,27,335,531,4123,63,0,1505,229,554,78,221,151,333,149,164,13,96,109,82,59,6,58,78,685,"2015-16",28,"DET","NBA","SG",1,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,20,6,249,24,62,11,33,13,29,21,22,5,11,16,8,7,1,8,19,80,2016
1466139.51607935,997433.244855273,1934845.78730343,980431,12,"Joe Harris","SG",6.5,219,"September 7, 1991","us",2,"University of Virginia","http://www.basketball-reference.com/players/h/harrijo01.html",980431,"2015-16",24,"CLE","NBA","SG",5,0,15,1,4,0.25,1,4,0.25,0,0,0,0.375,0,0,0,0,3,3,2,0,0,1,1,3,56,1,508,49,124,32,88,17,36,9,15,7,37,44,28,7,2,28,63,139,56,1,508,49,124,32,88,17,36,9,15,7,37,44,28,7,2,28,63,139,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,2,6,1,3,1,3,3,4,0,1,1,1,0,0,1,1,8,2016
2062252.26327681,1631625.08660302,2492879.43995059,1050961,23,"John Jenkins","SG",6.33333333333333,215,"March 6, 1991","us",4,"Vanderbilt University","http://www.basketball-reference.com/players/j/jenkijo01.html",1050961,"2015-16",24,"TOT","NBA","SG",43,3,480,71,160,0.444,16,51,0.314,55,109,0.505,0.494,20,24,0.833,8,49,57,35,8,1,27,22,178,141,8,1837,267,595,94,259,173,336,99,117,30,182,212,115,31,12,86,85,727,67,6,777,120,259,37,103,83,156,36,43,10,86,96,48,18,1,35,37,313,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,45,4,9,2,5,2,4,0,0,1,4,5,3,0,0,2,4,10,2016
977748.227459032,501174.285783867,1454322.1691342,874636,17,"Jonathon Simmons","SG",6.5,195,"September 14, 1989","us",1,"University of Houston","http://www.basketball-reference.com/players/s/simmojo02.html",874636,"2015-16",26,"SAS","NBA","SG",55,2,813,122,242,0.504,18,47,0.383,104,195,0.533,0.541,69,92,0.75,16,80,96,58,24,5,53,103,331,55,2,813,122,242,18,47,104,195,69,92,16,80,96,58,24,5,53,103,331,55,2,813,122,242,18,47,104,195,69,92,16,80,96,58,24,5,53,103,331,"2015-16",26,"SAS","NBA","SG",3,0,26,4,10,0.4,2,3,0.667,2,7,0.286,0.5,1,2,0.5,3,1,4,2,2,0,1,4,11,3,0,26,4,10,2,3,2,7,1,2,3,1,4,2,2,0,1,4,11,2016
5938340.10295973,5259532.28068389,6617147.92523557,12500000,6,"Jordan Clarkson","SG",6.41666666666667,194,"June 7, 1992","us",2,"University of Missouri","http://www.basketball-reference.com/players/c/clarkjo01.html",12500000,"2015-16",23,"LAL","NBA","SG",79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,138,117,4028,742,1694,149,441,593,1253,295,362,149,355,504,398,139,19,231,277,1928,138,117,4028,742,1694,149,441,593,1253,295,362,149,355,504,398,139,19,231,277,1928,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1204394.41840096,568333.97546438,1840454.86133753,874636,12,"Jordan McRae","SG",6.5,185,"March 28, 1991","us",1,"University of Tennessee","http://www.basketball-reference.com/players/m/mcraejo01.html",874636,"2015-16",24,"TOT","NBA","PG",22,1,195,34,78,0.436,10,22,0.455,24,56,0.429,0.5,21,28,0.75,4,16,20,25,3,1,15,17,99,22,1,195,34,78,10,22,24,56,21,28,4,16,20,25,3,1,15,17,99,22,1,195,34,78,10,22,24,56,21,28,4,16,20,25,3,1,15,17,99,"2015-16",24,"CLE","NBA","PG",2,0,4,4,4,1,1,1,1,3,3,1,1.125,0,0,0,0,2,2,0,0,0,0,0,9,2,0,4,4,4,1,1,3,3,0,0,0,2,2,0,0,0,0,0,9,2016
1540250.432803,1098328.31278257,1982172.55282343,874636,0,"Josh Richardson","SG",6.5,200,"September 15, 1993","us",1,"University of Tennessee","http://www.basketball-reference.com/players/r/richajo01.html",874636,"2015-16",22,"MIA","NBA","SG",52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341,52,2,1107,123,272,53,115,70,157,42,63,21,86,107,73,36,25,35,107,341,52,2,1107,123,272,53,115,70,157,42,63,21,86,107,73,36,25,35,107,341,"2015-16",22,"MIA","NBA","SG",14,0,387,33,89,0.371,17,46,0.37,16,43,0.372,0.466,10,14,0.714,10,40,50,22,6,13,12,37,93,14,0,387,33,89,17,46,16,43,10,14,10,40,50,22,6,13,12,37,93,2016
8396861.94843508,7282255.76005304,9511468.13681713,12800000,5,"J.R. Smith","SG",6.5,225,"September 9, 1985","us",12,"","http://www.basketball-reference.com/players/s/smithjr01.html",12800000,"2015-16",30,"CLE","NBA","SG",77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,839,295,22543,3983,9413,1679,4476,2304,4937,1399,1907,448,2254,2702,1850,854,179,1193,1929,11044,147,128,4442,668,1605,367,936,301,669,99,143,73,362,435,325,163,43,156,367,1802,"2015-16",30,"CLE","NBA","SG",21,21,730,82,188,0.436,65,151,0.43,17,37,0.459,0.609,13,21,0.619,7,60,67,29,26,5,11,55,242,90,25,2641,397,994,204,579,193,415,139,195,43,276,319,146,91,28,105,249,1137,2016
1254913.10626465,733185.009633155,1776641.20289615,1015696,8,"Justin Holiday","SG",6.5,185,"April 5, 1989","us",3,"University of Washington","http://www.basketball-reference.com/players/h/holidju01.html",1015696,"2015-16",26,"TOT","NBA","SG",53,5,773,88,228,0.386,36,105,0.343,52,123,0.423,0.465,27,37,0.73,12,78,90,56,32,19,39,61,239,121,9,1572,195,511,75,230,120,281,70,90,24,153,177,119,75,37,77,122,535,112,9,1430,179,463,71,214,108,249,64,82,24,139,163,104,72,31,68,115,493,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,1,2,1,1,0,1,0,0,0,1,1,1,0,0,2,1,3,2016
6566112.08217656,5803348.46365163,7328875.7007015,3678319,5,"Kentavious Caldwell-Pope","SG",6.41666666666667,205,"February 18, 1993","us",3,"University of Georgia","http://www.basketball-reference.com/players/c/caldwke01.html",3678319,"2015-16",22,"DET","NBA","SG",76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,238,199,6959,975,2392,326,998,649,1394,342,447,154,539,693,302,278,47,227,473,2618,158,158,5376,793,1932,267,813,526,1119,295,386,116,421,537,247,203,35,199,328,2148,"2015-16",22,"DET","NBA","SG",4,4,161,22,50,0.44,12,27,0.444,10,23,0.435,0.56,5,7,0.714,2,15,17,11,7,1,2,7,61,4,4,161,22,50,12,27,10,23,5,7,2,15,17,11,7,1,2,7,61,2016
7485177.77815122,6788238.81014529,8182116.74615715,15200000,22,"Khris Middleton","SG",6.66666666666667,234,"August 12, 1991","us",4,"Texas A&M University","http://www.basketball-reference.com/players/m/middlkh01.html",15200000,"2015-16",24,"MIL","NBA","SG",79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,267,201,8165,1351,3006,386,964,965,2042,556,637,156,853,1009,710,351,54,427,683,3644,158,137,5230,913,2011,252,629,661,1382,411,468,92,557,649,513,253,30,293,387,2489,"0",0,"0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,232,35,92,11,34,24,58,14,15,7,15,22,12,14,3,10,14,95,2016
14058362.7309546,12913068.8763373,15203656.5855718,16663575,11,"Klay Thompson","SG",6.58333333333333,215,"February 8, 1990","us",5,"Washington State University","http://www.basketball-reference.com/players/t/thompkl01.html",16663575,"2015-16",25,"GSW","NBA","SG",80,80,2666,651,1386,0.47,276,650,0.425,375,736,0.51,0.569,193,221,0.873,35,271,306,166,60,49,138,152,1771,386,349,12533,2638,5867,1060,2524,1578,3343,776,910,156,1113,1269,885,356,211,682,900,7112,157,157,5121,1253,2685,515,1195,738,1490,418,477,62,491,553,388,147,109,287,274,3439,"2015-16",25,"GSW","NBA","SG",24,24,849,201,453,0.444,98,231,0.424,103,222,0.464,0.552,82,96,0.854,15,73,88,54,26,9,47,53,582,64,64,2362,466,1059,196,480,270,579,142,171,37,211,248,155,61,40,127,185,1270,2016
1769931.69393992,1121408.37664317,2418455.01123666,1192080,1,"Kyle Anderson","SG",6.75,230,"September 20, 1993","us",2,"University of California, Los Angeles","http://www.basketball-reference.com/players/a/anderky01.html",1192080,"2015-16",22,"SAS","NBA","SF",78,11,1245,138,295,0.468,12,37,0.324,126,258,0.488,0.488,62,83,0.747,25,219,244,123,60,29,59,97,350,111,19,1603,169,384,15,48,154,336,71,97,30,286,316,151,75,36,69,125,424,111,19,1603,169,384,15,48,154,336,71,97,30,286,316,151,75,36,69,125,424,"2015-16",22,"SAS","NBA","SF",10,0,129,8,25,0.32,1,3,0.333,7,22,0.318,0.34,6,7,0.857,2,22,24,7,6,3,4,11,23,10,0,129,8,25,1,3,7,22,6,7,2,22,24,7,6,3,4,11,23,2016
6719838.65745962,5663248.57732993,7776428.73758932,5239437,26,"Kyle Korver","SG",6.58333333333333,212,"March 17, 1981","us",13,"Creighton University","http://www.basketball-reference.com/players/k/korveky01.html",5239437,"2015-16",34,"ATL","NBA","SG",80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,964,396,25562,3315,7502,1887,4395,1428,3107,1100,1251,305,2703,3008,1767,688,331,1059,2101,9617,155,155,4819,560,1216,379,846,181,370,151,172,29,535,564,360,112,77,205,301,1650,"2015-16",34,"ATL","NBA","SG",10,8,316,35,75,0.467,24,54,0.444,11,21,0.524,0.627,9,9,1,3,45,48,10,9,4,8,23,103,91,38,2391,271,651,165,428,106,223,90,101,18,247,265,119,62,41,92,201,797,2016
